 ******* Program HYDRUS
 ******* Transient flow infolving hysteresis with solute transport              
  
 Date:   1.10.    Time:  15: 6:37
 Units: L = cm   , T = hours, M = -    



                             Node(  1)                      Node( 11)                      Node( 21)

       time         h        theta    Temp         h        theta    Temp         h        theta    Temp   
          .000    -948.737   .0676     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .000    -713.060   .0694     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .000    -593.645   .0717     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .001    -478.152   .0748     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .001    -385.470   .0787     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .001    -311.410   .0834     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .001    -248.673   .0897     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .002    -179.063   .1023     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .003    -148.288   .1110     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .003    -120.972   .1222     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .004    -104.335   .1317     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .005     -82.997   .1495     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .006     -72.874   .1620     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .007     -63.333   .1751     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .008     -57.146   .1871     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .008     -52.870   .1954     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .009     -49.407   .2033     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .010     -45.955   .2127     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .011     -42.688   .2217     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .012     -39.747   .2303     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .013     -36.996   .2404     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .014     -34.437   .2498     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .017     -30.339   .2664     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .019     -28.010   .2770     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .020     -25.792   .2872     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .022     -24.080   .2958     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .024     -22.636   .3036     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .027     -20.407   .3154     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .030     -18.748   .3248     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .033     -17.297   .3329     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .036     -15.930   .3407     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .039     -14.875   .3466     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .042     -13.906   .3520     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .045     -13.004   .3571     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .048     -12.238   .3612     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .051     -11.510   .3650     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .054     -10.893   .3682     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .057     -10.299   .3712     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .060      -9.727   .3740     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .064      -9.093   .3770     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .068      -8.469   .3798     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .073      -7.757   .3830     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .079      -7.064   .3857     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .084      -6.427   .3881     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .089      -5.849   .3901     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .095      -5.320   .3918     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .100      -4.830   .3933     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .105      -4.361   .3945     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .110      -3.902   .3957     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .116      -3.486   .3966     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .121      -3.093   .3974     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .126      -2.711   .3980     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .131      -2.345   .3986     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .136      -1.998   .3991     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .142      -1.653   .3994     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .147      -1.315   .3997     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .152      -1.011   .4000     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .157       -.718   .4001     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .162       -.419   .4002     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .168       -.137   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .173        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .178        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .185        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .191        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .198        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .205        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .211        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .218        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .225        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .232        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .239        .000   .4003     .000     -1050.000   .0659     .000     -1040.000   .0661     .000
          .245        .000   .4003     .000     -1049.999   .0659     .000     -1040.000   .0661     .000
          .252        .000   .4003     .000     -1049.998   .0659     .000     -1040.000   .0661     .000
          .258        .000   .4003     .000     -1049.993   .0659     .000     -1040.000   .0661     .000
          .265        .000   .4003     .000     -1049.975   .0659     .000     -1040.000   .0661     .000
          .272        .000   .4003     .000     -1049.898   .0659     .000     -1040.000   .0661     .000
          .279        .000   .4003     .000     -1049.740   .0659     .000     -1040.000   .0661     .000
          .285        .000   .4003     .000     -1049.460   .0659     .000     -1040.000   .0661     .000
          .292        .000   .4003     .000     -1048.827   .0659     .000     -1040.000   .0661     .000
          .299        .000   .4003     .000     -1046.813   .0660     .000     -1040.000   .0661     .000
          .305        .000   .4003     .000     -1040.604   .0660     .000     -1040.000   .0661     .000
          .314        .000   .4003     .000     -1009.385   .0665     .000     -1040.000   .0661     .000
          .323        .000   .4003     .000      -851.444   .0679     .000     -1040.000   .0661     .000
          .332        .000   .4003     .000      -645.639   .0709     .000     -1040.000   .0661     .000
          .341        .000   .4003     .000      -461.773   .0758     .000     -1040.000   .0661     .000
          .350        .000   .4003     .000      -323.927   .0826     .000     -1040.000   .0661     .000
          .358        .000   .4003     .000      -238.958   .0914     .000     -1040.000   .0661     .000
          .358        .000   .4003     .000      -235.141   .0919     .000     -1040.000   .0661     .000
          .367        .000   .4003     .000      -173.697   .1034     .000     -1040.000   .0661     .000
          .376        .000   .4003     .000      -133.598   .1164     .000     -1040.000   .0661     .000
          .385        .000   .4003     .000      -106.443   .1308     .000     -1040.000   .0661     .000
          .394        .000   .4003     .000       -87.803   .1458     .000     -1040.000   .0661     .000
          .403        .000   .4003     .000       -73.565   .1613     .000     -1040.000   .0661     .000
          .412        .000   .4003     .000       -62.445   .1770     .000     -1040.000   .0661     .000
          .420        .000   .4003     .000       -54.679   .1923     .000     -1040.000   .0661     .000
          .429        .000   .4003     .000       -47.860   .2077     .000     -1040.000   .0661     .000
          .441        .000   .4003     .000       -40.723   .2272     .000     -1040.000   .0661     .000
          .453        .000   .4003     .000       -35.836   .2448     .000     -1040.000   .0661     .000
          .465        .000   .4003     .000       -31.489   .2612     .000     -1040.000   .0661     .000
          .476        .000   .4003     .000       -28.309   .2758     .000     -1040.000   .0661     .000
          .484        .000   .4003     .000       -26.387   .2846     .000     -1040.000   .0661     .000
          .500        .000   .4003     .000       -23.400   .2997     .000     -1040.000   .0661     .000
          .511        .000   .4003     .000       -21.563   .3094     .000     -1040.000   .0661     .000
          .523        .000   .4003     .000       -19.972   .3179     .000     -1040.000   .0661     .000
          .534        .000   .4003     .000       -18.668   .3252     .000     -1040.000   .0661     .000
          .545        .000   .4003     .000       -17.555   .3315     .000     -1040.000   .0661     .000
          .557        .000   .4003     .000       -16.495   .3376     .000     -1040.000   .0661     .000
