    2
    1  0.000000e+000  1.000000e+000  1.000000e+000
    2 -6.000000e+001  1.000000e+000  1.000000e+000
   61    1    1    1 x         h      Mat  Lay      Beta    iCnc iSolid iAds          Temp          Conc 
    1  0.000000e+000  1.000000e+000    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    2 -1.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    3 -2.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    4 -3.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    5 -4.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    6 -5.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    7 -6.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    8 -7.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    9 -8.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   10 -9.000000e+000 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   11 -1.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   12 -1.100000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   13 -1.200000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   14 -1.300000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   15 -1.400000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   16 -1.500000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   17 -1.600000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   18 -1.700000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   19 -1.800000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   20 -1.900000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   21 -2.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   22 -2.100000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   23 -2.200000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   24 -2.300000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   25 -2.400000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   26 -2.500000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   27 -2.600000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   28 -2.700000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   29 -2.800000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   30 -2.900000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   31 -3.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   32 -3.100000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   33 -3.200000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   34 -3.300000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   35 -3.400000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   36 -3.500000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   37 -3.600000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   38 -3.700000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   39 -3.800000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   40 -3.900000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   41 -4.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   42 -4.100000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   43 -4.200000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   44 -4.300000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   45 -4.400000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   46 -4.500000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   47 -4.600000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   48 -4.700000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   49 -4.800000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   50 -4.900000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   51 -5.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   52 -5.100000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   53 -5.200000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   54 -5.300000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   55 -5.400000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   56 -5.500000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   57 -5.600000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   58 -5.700000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   59 -5.800000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   60 -5.900000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
   61 -6.000000e+001 -1.500000e+002    1    1  0.000000e+000    2    1    1  2.500000e+001  3.300000e-004
    5
   10   20   30   40   50
