 ******* Program HYDRUS
 ******* Welcome to HYDRUS-1D                                                   
  
 Date:   1.10.    Time:  14:16:20
 Units: L = cm   , T = min  , M = mmol 


 Time:      .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  31   -15.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  32   -15.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  33   -16.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  34   -16.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  35   -17.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  36   -17.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  37   -18.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  38   -18.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  39   -19.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  40   -19.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  41   -20.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  42   -20.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  43   -21.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  44   -21.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  45   -22.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  46   -22.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  47   -23.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  48   -23.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  49   -24.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  50   -24.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  51   -25.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  52   -25.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  53   -26.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  54   -26.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  55   -27.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  56   -27.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  57   -28.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  58   -28.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  59   -29.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  60   -29.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  61   -30.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  62   -30.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  63   -31.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  64   -31.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  65   -32.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  66   -32.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  67   -33.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  68   -33.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  69   -34.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  70   -34.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  71   -35.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  72   -35.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  73   -36.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  74   -36.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  75   -37.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  76   -37.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  77   -38.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  78   -38.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  79   -39.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  80   -39.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  81   -40.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  82   -40.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  83   -41.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  84   -41.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  85   -42.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  86   -42.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  87   -43.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  88   -43.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  89   -44.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  90   -44.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  91   -45.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  92   -45.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  93   -46.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  94   -46.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  95   -47.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
