 ******* Program UNSATCHEM-1D
 ******* Skaggs' Column Infiltration Test - Equilibrium Calcite                 
  
 Date:  10. 4.    Time:  11:48:15
 Units: L = cm   , T = sec  , M = mmol 


 Time:        .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.5490E-01   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00    -150.000  .0435    .3235E-06   .3995E-03  -.2745E-01   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
